Sources,Destinations,Up / Down
16,0,DOWN
14,0,DOWN
13,6,DOWN
11,0,DOWN
9,0,DOWN
7,0,DOWN
6,0,DOWN
5,0,DOWN
0,14,UP
0,11,UP
0,4,UP
0,6,UP
0,18,UP
0,7,UP
0,20,UP
0,14,UP
0,2,UP
0,13,UP
0,7,UP
0,17,UP
0,5,UP
4,16,UP
0,14,UP
0,8,UP
20,0,DOWN
19,7,DOWN
18,0,DOWN
19,0,DOWN
11,0,DOWN
10,0,DOWN
9,0,DOWN
7,5,DOWN
5,0,DOWN
14,0,DOWN
0,3,UP
0,6,UP
0,14,UP
0,7,UP
0,1,UP
0,15,UP
0,18,UP
0,6,UP
0,20,UP
0,11,UP
0,1,UP
0,15,UP
0,4,UP
0,19,UP
0,18,UP
0,1,UP
0,3,UP
0,17,UP
7,9,UP
9,17,UP
0,16,UP
0,10,UP
0,11,UP
0,3,UP
0,8,UP
0,20,UP
13,14,UP
19,0,DOWN
18,13,DOWN
17,0,DOWN
19,0,DOWN
14,0,DOWN
20,0,DOWN
14,0,DOWN
0,18,UP
0,17,UP
0,7,UP
0,15,UP
0,4,UP
0,11,UP
10,0,DOWN
0,2,UP
0,19,UP
0,6,UP
0,12,UP
0,11,UP
0,5,UP
0,17,UP
0,16,UP
0,10,UP
0,17,UP
0,7,UP
0,1,UP
0,11,UP
3,9,UP
3,13,UP
0,7,UP
15,0,DOWN
7,10,UP
0,6,UP
0,2,UP
0,15,UP
0,12,UP
0,5,UP
0,20,UP
20,0,DOWN
20,10,DOWN
2,9,UP
11,0,DOWN
9,0,DOWN
8,0,DOWN
14,0,DOWN
20,0,DOWN
0,11,UP
0,16,UP
0,2,UP
0,15,UP
0,17,UP
0,14,UP
0,17,UP
0,5,UP
0,7,UP
0,2,UP
0,6,UP
0,12,UP
0,15,UP
0,17,UP
0,19,UP
0,7,UP
0,6,UP
0,19,UP
0,8,UP
0,10,UP
0,12,UP
0,6,UP
17,0,DOWN
19,0,DOWN
0,12,UP
0,15,UP
0,11,UP
0,8,UP
0,10,UP
15,0,DOWN
12,0,DOWN
17,0,DOWN
10,0,DOWN
10,2,DOWN
9,8,DOWN
5,0,DOWN
4,0,DOWN
0,14,UP
0,17,UP
0,5,UP
0,6,UP
0,20,UP
0,9,UP
0,11,UP
0,18,UP
0,6,UP
0,12,UP
0,1,UP
0,20,UP
0,9,UP
0,14,UP
0,12,UP
0,16,UP
0,4,UP
0,5,UP
0,3,UP
0,5,UP
0,9,UP
0,19,UP
0,14,UP
0,4,UP
0,7,UP
0,14,UP
0,15,UP
0,20,UP
0,16,UP
19,0,DOWN
19,11,DOWN
16,1,DOWN
16,0,DOWN
15,14,DOWN
15,0,DOWN
0,20,UP
0,5,UP
0,9,UP
0,18,UP
0,19,UP
0,16,UP
14,0,DOWN
20,0,DOWN
15,0,DOWN
9,0,DOWN
6,0,DOWN
0,20,UP
0,1,UP
0,6,UP
0,15,UP
0,14,UP
0,9,UP
0,13,UP
0,2,UP
0,18,UP
0,5,UP
0,13,UP
0,12,UP
0,15,UP
0,8,UP
0,13,UP
0,2,UP
0,5,UP
0,1,UP
0,7,UP
0,10,UP
0,17,UP
20,0,DOWN
15,13,DOWN
18,0,DOWN
16,0,DOWN
15,0,DOWN
0,14,UP
0,5,UP
0,12,UP
0,9,UP
14,0,DOWN
16,11,DOWN
11,4,DOWN
5,17,UP
